Species	WP010_2A	WP011_3A	WP018_1B	WP020_3B	WP021_4B	WP022_5B	WP023_6B	WP024_7B	WP025_8B	WP016_8A	WP019_2B	WP009_1A	WP012_4A	WP013_5A	WP014_6A	WP015_7A	WP017_9A	Kingdom	Phylum	Class	Order	Family	Genus	Species	Total abundance	Guild	Guild category
Thelephoraceae_sp	56.0	6076.0	33.0	53136.0	66193.0	128.0	2523.0	3860.0	108.0	19.0	10.0	5.0	33.0	1.0	23.0	17.0	60.0	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Thelephoraceae_gen_Incertae_sedis	Thelephoraceae_sp	132364.0	NA	ENA
Russula_atropurpurea	49.0	0.0	7962.0	5631.0	48.0	3.0	67.0	71950.0	124134.0	1.0	99.0	2.0	0.0	0.0	1.0	0.0	1.0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula_atropurpurea	209949.0	Ectomycorrhizal	Myc
Russula_cerolens	93.0	14734.0	25.0	93.0	86.0	13.0	21565.0	9330.0	1239.0	53747.0	12995.0	10508.0	22836.0	2446.0	630.0	3454.0	12938.0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula_cerolens	166732.0	Ectomycorrhizal	Myc
Mycena_rosea	10.0	71.0	6.0	127.0	38.0	11.0	40.0	163.0	13.0	16.0	204.0	818.0	3.0	0.0	15993.0	12.0	61379.0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena_rosea	78904.0	Leaf Saprotroph, Plant Pathogen, Undefined Saprotroph, Wood Saprotroph	Pat
Solicoccozyma_terricola	342.0	306.0	510.0	301.0	201.0	20801.0	862.0	126.0	2395.0	255.0	271.0	44.0	357.0	100.0	200.0	452.0	3143.0	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma	Solicoccozyma_terricola	30666.0	NA	ENA
Helotiales_sp	1943.0	1286.0	61.0	4410.0	5520.0	54.0	1995.0	592.0	678.0	9137.0	2795.0	2441.0	23427.0	347.0	106.0	16133.0	1361.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiales_fam_Incertae_sedis	Helotiales_gen_Incertae_sedis	Helotiales_sp	72431.0	NA	ENA
Gymnopus_erythropus	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	13674.0	2.0	0.0	0.0	0.0	37.0	41948.0	5957.0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Gymnopus	Gymnopus_erythropus	61619.0	NA	ENA
Podila_humilis	575.0	1006.0	506.0	736.0	517.0	1134.0	2631.0	610.0	7547.0	387.0	756.0	257.0	643.0	173.0	97.0	729.0	1198.0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Podila	Podila_humilis	19502.0	NA	ENA
Xerocomellus_cisalpinus	25.0	4.0	20559.0	2.0	0.0	2.0	48.0	28.0	6.0	18.0	336.0	1.0	82.0	0.0	7171.0	1.0	89.0	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomellus	Xerocomellus_cisalpinus	28372.0	Ectomycorrhizal	Myc
Russula_graveolens	0.0	40551.0	416.0	0.0	0.0	1.0	0.0	0.0	0.0	114.0	10.0	1.0	1143.0	1.0	5357.0	0.0	228.0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula_graveolens	47822.0	Ectomycorrhizal	Myc
Lactarius_quietus	4.0	22.0	9635.0	43.0	7.0	20.0	1.0	1407.0	1478.0	3738.0	104.0	56.0	6668.0	1239.0	157.0	1185.0	26337.0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius_quietus	52101.0	Ectomycorrhizal	Myc
Amphinema_sp	10.0	27.0	3.0	25.0	17.0	75.0	153.0	317.0	623.0	1052.0	14.0	138.0	66.0	2.0	522.0	36853.0	2206.0	Fungi	Basidiomycota	Agaricomycetes	Atheliales	Tylosporaceae	Amphinema	Amphinema_sp	42103.0	Ectomycorrhizal	Myc
Russula_fragrantissima	14851.0	4.0	87.0	2669.0	11205.0	1135.0	2276.0	323.0	3034.0	12.0	59.0	34.0	2.0	0.0	9.0	0.0	13.0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula_fragrantissima	35713.0	Ectomycorrhizal	Myc
Lachnellula_sp	5218.0	0.0	121.0	12.0	0.0	193.0	6.0	0.0	0.0	428.0	7.0	0.0	0.0	68.0	7262.0	0.0	30.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Lachnellula	Lachnellula_sp	13345.0	Undefined Saprotroph	Sap
Ascomycota_sp	107.0	916.0	769.0	1137.0	677.0	29077.0	203.0	21.0	58.0	166.0	1414.0	151.0	110.0	8.0	64.0	347.0	431.0	Fungi	Ascomycota	Ascomycota_cls_Incertae_sedis	Ascomycota_ord_Incertae_sedis	Ascomycota_fam_Incertae_sedis	Ascomycota_gen_Incertae_sedis	Ascomycota_sp	35672.0	NA	ENA
Hyaloscyphaceae_sp	654.0	2382.0	304.0	1606.0	974.0	839.0	2366.0	752.0	132.0	2376.0	541.0	122.0	171.0	656.0	277.0	3578.0	67.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Hyaloscyphaceae_gen_Incertae_sedis	Hyaloscyphaceae_sp	17797.0	NA	ENA
Xerocomellus_porosporus	140.0	16473.0	0.0	3458.0	675.0	2.0	2368.0	311.0	40.0	346.0	0.0	0.0	81.0	75.0	2369.0	1.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomellus	Xerocomellus_porosporus	26339.0	Ectomycorrhizal	Myc
Cladophialophora_sp	3193.0	1375.0	217.0	377.0	203.0	786.0	3043.0	352.0	969.0	507.0	477.0	724.0	768.0	102.0	90.0	862.0	926.0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	Cladophialophora_sp	14971.0	Undefined Saprotroph	Sap
Meliniomyces_sp	282.0	1109.0	8.0	49.0	34.0	18.0	518.0	142.0	604.0	435.0	181.0	50.0	377.0	162.0	1061.0	501.0	4297.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Meliniomyces	Meliniomyces_sp	9828.0	Ectomycorrhizal, Endophyte, Ericoid Mycorrhizal, Litter Saprotroph, Orchid Mycorrhizal	Myc
Glutinomyces_sp	139.0	511.0	1636.0	1612.0	0.0	1028.0	71.0	216.0	41.0	798.0	254.0	31.0	262.0	29.0	122.0	0.0	15.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Glutinomyces	Glutinomyces_sp	6765.0	Endophyte	Nop
Russula_sp	181.0	12506.0	319.0	9.0	13.0	1511.0	189.0	22.0	57.0	747.0	20.0	4.0	1173.0	363.0	2491.0	128.0	8348.0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula_sp	28081.0	Ectomycorrhizal	Myc
Rhizodermea_veluwensis	0.0	0.0	0.0	0.0	5.0	0.0	109.0	196.0	67.0	127.0	1.0	0.0	27.0	527.0	7031.0	1024.0	22.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Dermateaceae	Rhizodermea	Rhizodermea_veluwensis	9136.0	Undefined Saprotroph	Sap
Luellia_sp	0.0	0.0	0.0	0.0	1443.0	0.0	784.0	138.0	3.0	1.0	210.0	0.0	249.0	48.0	16.0	8249.0	14.0	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	Hydnodontaceae	Luellia	Luellia_sp	11155.0	Undefined Saprotroph	Sap
Lactarius_subdulcis	0.0	0.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	20.0	0.0	0.0	0.0	12579.0	0.0	0.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius_subdulcis	12605.0	Ectomycorrhizal	Myc
Leptodontidium_sp	4.0	17.0	0.0	15.0	1398.0	15.0	803.0	83.0	7.0	907.0	2.0	5433.0	957.0	56.0	12.0	897.0	441.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Leptodontidiaceae	Leptodontidium	Leptodontidium_sp	11047.0	Endophyte	Nop
Inocybe_sp	7240.0	208.0	425.0	24.0	64.0	125.0	68.0	17.0	127.0	22.0	93.0	137.0	62.0	6.0	52.0	29.0	122.0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe_sp	8821.0	Ectomycorrhizal	Myc
GS05_sp	168.0	1929.0	175.0	430.0	60.0	205.0	757.0	51.0	884.0	186.0	824.0	112.0	318.0	14.0	3.0	293.0	1335.0	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS05	GS05_fam_Incertae_sedis	GS05_gen_Incertae_sedis	GS05_sp	7749.0	NA	ENA
Clonostachys_eriocamporesii	0.0	7.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0	8302.0	4.0	0.0	0.0	2.0	0.0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Clonostachys	Clonostachys_eriocamporesii	8321.0	Plant Pathogen	Pat
Mollisia_sp	3766.0	4.0	1.0	7.0	5.0	70.0	9.0	0.0	3.0	0.0	1.0	0.0	35.0	1.0	1.0	15.0	4.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Mollisiaceae	Mollisia	Mollisia_sp	3922.0	Endophyte, Plant Pathogen	Pat
Hydnodontaceae_sp	480.0	2141.0	8.0	24.0	0.0	80.0	2415.0	7.0	53.0	408.0	624.0	865.0	284.0	57.0	377.0	1918.0	11349.0	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	Hydnodontaceae	Hydnodontaceae_gen_Incertae_sedis	Hydnodontaceae_sp	21090.0	NA	ENA
GS11_sp	519.0	1756.0	261.0	71.0	6.0	1230.0	192.0	28.0	152.0	858.0	148.0	146.0	124.0	1.0	36.0	67.0	399.0	Fungi	Rozellomycota	Rozellomycotina_cls_Incertae_sedis	GS11	GS11_fam_Incertae_sedis	GS11_gen_Incertae_sedis	GS11_sp	5994.0	NA	ENA
Piloderma_lanatum	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	2335.0	0.0	0.0	0.0	0.0	0.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Atheliales	Pilodermataceae	Piloderma	Piloderma_lanatum	2339.0	Ectomycorrhizal	Myc
Mortierella_basiparvispora	51.0	26.0	31.0	70.0	77.0	4.0	893.0	106.0	8809.0	24.0	21.0	60.0	93.0	7.0	14.0	193.0	981.0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	Mortierella_basiparvispora	11460.0	Endophyte, Litter Saprotroph, Soil Saprotroph, Undefined Saprotroph	Sap
Chaetosphaeriaceae_sp	19.0	13.0	12.0	4387.0	3.0	3.0	3.0	4.0	70.0	1.0	9.0	0.0	0.0	0.0	0.0	0.0	1.0	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae	Chaetosphaeriaceae_gen_Incertae_sedis	Chaetosphaeriaceae_sp	4525.0	NA	ENA
Ilyonectria_mors-panacis	192.0	94.0	156.0	715.0	106.0	793.0	21.0	29.0	49.0	125.0	196.0	385.0	255.0	4.0	34.0	235.0	236.0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Ilyonectria	Ilyonectria_mors-panacis	3625.0	Plant Pathogen	Pat
Saitozyma_podzolica	181.0	190.0	279.0	179.0	104.0	925.0	201.0	185.0	315.0	227.0	110.0	53.0	448.0	76.0	52.0	94.0	467.0	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Trimorphomycetaceae	Saitozyma	Saitozyma_podzolica	4086.0	NA	ENA
Thelephora_sp	82.0	2.0	1917.0	14.0	3.0	4.0	219.0	2.0	908.0	0.0	33.0	0.0	0.0	0.0	12.0	2.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Thelephora	Thelephora_sp	3198.0	NA	ENA
Geomyces_auratus	71.0	343.0	757.0	373.0	148.0	477.0	453.0	182.0	306.0	258.0	489.0	153.0	574.0	120.0	195.0	100.0	329.0	Fungi	Ascomycota	Leotiomycetes	Thelebolales	Pseudeurotiaceae	Geomyces	Geomyces_auratus	5328.0	Soil Saprotroph	Sap
Agaricales_sp	689.0	164.0	5.0	519.0	3024.0	287.0	117.0	207.0	46.0	273.0	816.0	275.0	178.0	348.0	7914.0	3961.0	1437.0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Agaricales_fam_Incertae_sedis	Agaricales_gen_Incertae_sedis	Agaricales_sp	20260.0	NA	ENA
Rozellomycota_sp	363.0	3166.0	329.0	1302.0	541.0	1086.0	1481.0	546.0	2044.0	662.0	1833.0	778.0	1909.0	153.0	125.0	1597.0	3976.0	Fungi	Rozellomycota	Rozellomycota_cls_Incertae_sedis	Rozellomycota_ord_Incertae_sedis	Rozellomycota_fam_Incertae_sedis	Rozellomycota_gen_Incertae_sedis	Rozellomycota_sp	21892.0	NA	ENA
Mortierella_sp	545.0	1703.0	716.0	1080.0	630.0	1990.0	2125.0	541.0	2754.0	626.0	1297.0	427.0	963.0	213.0	48.0	378.0	2611.0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	Mortierella_sp	18647.0	Endophyte, Litter Saprotroph, Soil Saprotroph, Undefined Saprotroph	Sap
Sordariomycetes_sp	37.0	62.0	46.0	43.0	95.0	44.0	89.0	21.0	61.0	24.0	53.0	4.0	74.0	0.0	32.0	1767.0	105.0	Fungi	Ascomycota	Sordariomycetes	Sordariomycetes_ord_Incertae_sedis	Sordariomycetes_fam_Incertae_sedis	Sordariomycetes_gen_Incertae_sedis	Sordariomycetes_sp	2557.0	NA	ENA
Apiotrichum_xylopini	8.0	90.0	122.0	87.0	29.0	73.0	180.0	154.0	740.0	82.0	801.0	53.0	83.0	7.0	0.0	3.0	97.0	Fungi	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Apiotrichum	Apiotrichum_xylopini	2609.0	Soil Saprotroph	Sap
Geomyces_sp	6.0	16.0	6.0	24.0	4.0	99.0	9.0	4.0	14.0	27.0	1260.0	5.0	10.0	2.0	5.0	1.0	15.0	Fungi	Ascomycota	Leotiomycetes	Thelebolales	Pseudeurotiaceae	Geomyces	Geomyces_sp	1507.0	Soil Saprotroph	Sap
Mycena_metata	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7669.0	0.0	0.0	0.0	127.0	3546.0	0.0	0.0	0.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena_metata	11342.0	Leaf Saprotroph, Plant Pathogen, Undefined Saprotroph, Wood Saprotroph	Pat
Pezoloma_ericae	53.0	155.0	18.0	1618.0	229.0	75.0	88.0	173.0	95.0	275.0	33.0	18.0	109.0	29.0	0.0	21.0	55.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Leotiaceae	Pezoloma	Pezoloma_ericae	3044.0	Bryophyte Parasite, Ectomycorrhizal, Ericoid Mycorrhizal, Undefined Saprotroph, Wood Saprotroph	Myc
Chaetosphaeria_ciliata	11.0	1524.0	342.0	204.0	4.0	17.0	18.0	14.0	4.0	422.0	254.0	0.0	5.0	40.0	36.0	18.0	1.0	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae	Chaetosphaeria	Chaetosphaeria_ciliata	2914.0	Endophyte, Litter Saprotroph, Wood Saprotroph	Sap
Xerocomellus_chrysenteron	537.0	203.0	1451.0	381.0	27.0	19.0	10.0	0.0	0.0	3.0	2097.0	0.0	1.0	1467.0	0.0	336.0	21.0	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomellus	Xerocomellus_chrysenteron	6553.0	Ectomycorrhizal	Myc
Cortinarius_sp	207.0	4.0	6.0	19.0	0.0	80.0	11.0	3.0	0.0	0.0	0.0	0.0	1055.0	0.0	8.0	0.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius_sp	1393.0	Ectomycorrhizal	Myc
Chaetosphaeria_sp	33.0	206.0	59.0	140.0	19.0	78.0	146.0	26.0	467.0	211.0	22.0	16.0	634.0	8.0	11.0	34.0	252.0	Fungi	Ascomycota	Sordariomycetes	Chaetosphaeriales	Chaetosphaeriaceae	Chaetosphaeria	Chaetosphaeria_sp	2362.0	Endophyte, Litter Saprotroph, Wood Saprotroph	Sap
Podila_epicladia	402.0	53.0	67.0	67.0	3.0	462.0	43.0	8.0	187.0	60.0	11.0	5.0	22.0	8.0	14.0	1.0	13.0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Podila	Podila_epicladia	1426.0	NA	ENA
Aspergillus_sp	0.0	286.0	2.0	257.0	85.0	144.0	188.0	331.0	3.0	263.0	130.0	0.0	274.0	0.0	7.0	123.0	5.0	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus_sp	2098.0	NA	ENA
Trechispora_sp	2.0	162.0	1.0	28.0	3.0	8.0	1071.0	72.0	46.0	9.0	615.0	1.0	156.0	8.0	17.0	240.0	9.0	Fungi	Basidiomycota	Agaricomycetes	Trechisporales	Hydnodontaceae	Trechispora	Trechispora_sp	2448.0	Wood Saprotroph	Sap
Capnobotryella_sp	0.0	67.0	2.0	5.0	136.0	0.0	206.0	0.0	3.0	6.0	139.0	0.0	602.0	20.0	4.0	287.0	3.0	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Teratosphaeriaceae	Capnobotryella	Capnobotryella_sp	1480.0	Undefined Saprotroph	Sap
Russula_heterophylla	0.0	0.0	4.0	0.0	0.0	0.0	1111.0	0.0	1543.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula_heterophylla	2659.0	Ectomycorrhizal	Myc
Globodera_sp	57.0	450.0	87.0	19.0	279.0	239.0	134.0	202.0	2651.0	679.0	2135.0	349.0	852.0	33.0	17.0	562.0	243.0	Fungi	Fungi_phy_Incertae_sedis	Fungi_cls_Incertae_sedis	Fungi_ord_Incertae_sedis	Fungi_fam_Incertae_sedis	Globodera	Globodera_sp	8988.0	NA	ENA
Exophiala_radicis	63.0	369.0	268.0	325.0	158.0	224.0	628.0	89.0	1015.0	113.0	673.0	48.0	583.0	10.0	34.0	483.0	571.0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	Exophiala_radicis	5654.0	NA	ENA
Xerocomus_subtomentosus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4499.0	0.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomus	Xerocomus_subtomentosus	4499.0	Ectomycorrhizal	Myc
Collybiopsis_ramealis	0.0	0.0	0.0	0.0	0.0	0.0	4417.0	0.0	11244.0	2318.0	2.0	0.0	0.0	3501.0	0.0	0.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Collybiopsis	Collybiopsis_ramealis	21482.0	NA	ENA
Bionectriaceae_sp	381.0	112.0	66.0	58.0	9.0	148.0	107.0	29.0	71.0	57.0	59.0	15.0	49.0	15.0	29.0	16.0	1466.0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Bionectriaceae_gen_Incertae_sedis	Bionectriaceae_sp	2687.0	NA	ENA
Atractospora_sp	21.0	76.0	76.0	46.0	217.0	42.0	23.0	4.0	4.0	309.0	6.0	3443.0	24.0	0.0	82.0	62.0	21.0	Fungi	Ascomycota	Sordariomycetes	Myrmecridiales	Myrmecridiales_fam_Incertae_sedis	Atractospora	Atractospora_sp	4457.0	Wood Saprotroph	Sap
Leptobacillium_leptobactrum	1.0	12.0	4.0	6.0	77.0	1.0	77.0	92.0	20.0	42.0	352.0	107.0	14.0	0.0	0.0	15.0	79.0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Leptobacillium	Leptobacillium_leptobactrum	899.0	NA	ENA
Pleuroascus_rectipilus	4.0	44.0	14.0	25.0	7.0	58.0	15.0	13.0	9.0	28.0	210.0	0.0	78.0	2.0	0.0	1.0	6.0	Fungi	Ascomycota	Leotiomycetes	Helotiales	Pleuroascaceae	Pleuroascus	Pleuroascus_rectipilus	514.0	Dung Saprotroph	Nop
Chaetothyriales_sp	42.0	89.0	6.0	55.0	124.0	56.0	301.0	28.0	136.0	55.0	219.0	1.0	261.0	45.0	45.0	136.0	125.0	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Chaetothyriales_fam_Incertae_sedis	Chaetothyriales_gen_Incertae_sedis	Chaetothyriales_sp	1724.0	NA	ENA
Linnemannia_gamsii	212.0	161.0	98.0	250.0	50.0	130.0	376.0	45.0	256.0	48.0	56.0	16.0	64.0	0.0	80.0	11.0	48.0	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Linnemannia	Linnemannia_gamsii	1901.0	NA	ENA
Albophoma_yamanashiensis	0.0	43.0	12.0	51.0	17.0	69.0	94.0	158.0	245.0	66.0	6.0	0.0	41.0	0.0	4.0	9.0	3.0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Albophoma	Albophoma_yamanashiensis	818.0	NA	ENA
Laccaria_himalayensis	30.0	201.0	0.0	1203.0	2.0	1.0	18.0	98.0	4.0	268.0	86.0	0.0	88.0	0.0	1.0	1.0	0.0	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Hydnangiaceae	Laccaria	Laccaria_himalayensis	2001.0	Ectomycorrhizal	Myc
Genea_hispidula	0.0	5.0	0.0	472.0	1.0	0.0	1409.0	10.0	182.0	17.0	10.0	0.0	203.0	2.0	42.0	0.0	0.0	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Genea	Genea_hispidula	2353.0	Ectomycorrhizal	Myc
Nectria_ramulariae	27.0	185.0	81.0	153.0	102.0	54.0	48.0	6.0	17.0	32.0	107.0	13.0	167.0	1.0	3.0	137.0	82.0	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Nectria	Nectria_ramulariae	1215.0	Animal Pathogen, Endophyte, Fungal Parasite, Lichen Parasite, Plant Pathogen, Wood Saprotroph	Pat
